
List of mountains of the British Isles by height
From Wikipedia, the free encyclopedia
Jump to navigationJump to search
See also: Lists of mountains and hills in the British Isles
Highest mountains in Britain & Ireland
("Simms" classification)
Ben Nevis - geograph.org.uk - 273128.jpg
Ben Nevis, in the Scottish Highlands, is the highest mountain in Britain and Ireland
Highest point
Elevation	over 600 m (1,969 ft)
Prominence	over 30 m (98 ft)
Geography
Location
2,754 British Isles:
2,188 Scotland
224 Ireland[a]
192 England
149 Wales
1 Isle of Man
This is a list of mountains in Britain and Ireland by height and by prominence. Height and prominence are the most important metrics for the classifications of mountains by the UIAA; with isolation a distant third criterion.[b][2] The list is sourced from the Database of British and Irish Hills ("DoBIH")[c] for peaks that meet the consensus height threshold for a mountain, namely 600 metres (1,969 ft); the list also rules out peaks with a prominence below 30 metres (98 ft), and thus, the list is therefore precisely a list of the 2,754[d] Simms in the British Isles (as at October 2018).[3][4] Many classifications of mountains in the British Isles consider a prominence between 30–150 metres (98–492 ft) as being a "top", and not a mountain; however, using the 30 metres (98 ft) prominence threshold gives the broadest possible list of mountains. For a ranking of mountains with a higher prominence threshold use:

List of Marilyns in the British Isles, for ranking by height and by prominence, of peaks with prominence over 150 metres (492 ft); or
List of P600 mountains in the British Isles, for ranking by height and by prominence, of peaks with prominence over 600 metres (1,969 ft)
As of October 2018, 6,414 people had climbed all 282 Scottish Munros,[5] over 270 people had climbed all 1,557 Marilyns of Great Britain,[e][6] while only 2 people had completed the 2,529 Simms of Great Britain,[f] Ken Whyte and Iain Thow, and no one had yet completed all 2,754 Simms of the British Isles.[7] On 5 December 2018, the BBC announced that Foel Penolau had been re-surveyed and promoted to Hewitt status (and by definition, to Simm status).[8] Also, Cyrniau Nod has been replaced as a Marilyn (hill) by Foel Cedig.


Contents
1	Coverage of Simms
2	Simms by height by prominence
3	DoBIH codes
4	See also
5	Notes
6	References
7	External links
Coverage of Simms
Despite using the lower threshold for prominence of 30 metres (98 ft), the UIAA threshold for an "independent" peak,[2] one Scottish Munro is missing, namely Maoile Lunndaidh whose official prominence changed to 11 metres (36 ft) in 2014;[g][h] As of October 2018, the list of 2,754 British Isles Simms contained:

281 of the 282 Scottish Munros, and 158 of the 227 Scottish Munro Tops;
All 222 Scottish Corbetts, all 219 Scottish Grahams, and all 118 Scottish New Donalds;
All 872 of the 2,011 British Isles Marilyns with a height are above 600.0 m;
All 524 of the England, Wales, and Ireland Hewitts;
117 of the 541 Lake District Birketts (of which 99 are Wainwrights), that meet the Simms criteria;
All 224 of the 407 Irish Arderins with a height above 600.0 m;[a]
All of the 120 P600 ("major") mountains in the British Isles;
33 of the 34 England, Wales, and Ireland Furths.[i]
Simms by height by prominence
This list was downloaded from the DoBIH in October 2018, and excludes all Britain and Ireland peaks with a prominence below 30 metres (98 ft).[c] Note that topological prominence, is complex to measure and requires a survey of the entire contours of a peak, rather than a single point of height.[12] These tables are therefore subject to being revised over time, and should not be amended or updated unless the entire DoBIH data is re-downloaded again. The default table ranking is by height, so where the table is sorted by for example Region, the table will list the mountains within each Region by order of height.

  Regional Top: The highest mountain in England, Wales, Scotland, Ireland, or the Isle of Man
Britain and Ireland mountains ranked by height and by prominence, Simms classification (DoBIH, October 2018)
Height Total	Prom. Total	Region	Height Region	Prom. Region	Name	Height (m)	Prom. (m)	Height (ft)	Prom. (ft)	Map Sec.	Topo Map	OS Grid Reference	Classification
1085	71	Ireland	40	13	Knockmealdown	792	678	2,600	2,224	54A	74	S057084	Ma,Sim,Hew,Dil,A,VL,CoH,CoU
1086	2567	Scotland	964	2030	Carn Dearg	792	33	2,599	109	06A	35 43	NN812904	Sim
1087	2538	Scotland	965	2006	Meall Taurnie	792	34	2,598	112	02B	51	NN488387	Sim
1088	1029	Scotland	966	782	Geal Charn	792	127	2,598	417	02A	42 51	NN681544	Hu,Sim
1089	2496	Scotland	967	1972	Uchd a' Chlarsair	792	35	2,598	115	06A	43	NN816821	Sim
1090	1438	Scotland	968	1106	Beinn Nuis	792	83	2,598	272	20C	68 69	NR955399	Sim
1091	194	Scotland	969	137	Beinn Leoid	792	495	2,598	1,624	16E	15	NC320294	Ma,C,Sim
1092	211	Scotland	970	150	Beinn Airigh Charr	792	477	2,598	1,565	14A	19	NG930761	Ma,C,Sim
1093	304	Scotland	971	226	Glas Bheinn	792	388	2,598	1,273	04A	41	NN258641	Ma,C,Sim
1094	636	Scotland	972	480	Sgurr a' Chaorachain	792	210	2,598	689	13B	24	NG796417	Ma,C,Sim
1095	2081	Scotland	973	1626	Mullach a' Ghlas-thuill	792	48	2,598	157	12B	25	NH163318	Sim
1096	2033	England	46	136	Dove Crag	792	50	2,598	164	34C	90	NY374104	Sim,Hew,N,W,B,Sy,Fel
1097	2256	England	47	151	Rampsgill Head	792	41	2,598	135	34C	90	NY443128	Sim,Hew,N,W,B,Sy,Fel
1098	98	Ireland	41	19	Fauscoum	792	628	2,598	2,060	54A	75	S316105	Ma,Sim,Hew,Dil,A,VL
1099	839	Scotland	974	632	Carn Ealasaid	792	156	2,598	512	08B	36	NJ227117	Ma,C,Sim
1100	2107	Scotland	975	1648	Carn Liath	792	47	2,598	154	21A	37	NJ253159	Sim
1101	2158	Scotland	976	1690	Sgor Mor North Top	792	45	2,598	148	06B	43	NO110842	Sim
1102	1494	Wales	38	84	Craig Cwm Amarch	792	79	2,598	260	30F	124	SH710121	Sim,Hew,N
1103	2053	Scotland	977	1606	Sron na Faiceachan	791	49	2,595	161	06A	43	NN807775	Sim
1104	1546	Scotland	978	1199	Glas Charn	791	76	2,595	249	09B	34	NN354977	Sim
1105	2399	Scotland	979	1890	Carn Coire na h-Easgainn	791	37	2,595	121	09B	35	NH737136	Sim
1106	711	England	48	44	Grisedale Pike	791	189	2,595	620	34B	89 90	NY198225	Ma,Sim,Hew,N,W,B,Sy,Fel
1107	1648	Scotland	980	1278	Beinn Bhoidheach	790	70	2,593	229	05A	42	NN567655	Sim
1108	2481	Scotland	981	1958	Meall nan Aighean	790	36	2,593	117	02A	51	NN471489	Sim
1109	2159	Ireland	42	196	Ben Lugmore West Top	790	45	2,592	148	47A	37	L805676	Sim,Hew,A,VL
1110	2229	Scotland	982	1748	Meall Tionail na Beinne Brice	790	42	2,592	138	06A	43	NN882815	Sim
1111	1910	Scotland	983	1488	Fraoch-bheinn	790	55	2,592	180	10D	40	NM894837	Sim
1112	628	England	49	37	Mickle Fell	790	212	2,592	696	35A	91 92	NY806245	Ma,Sim,Hew,N,CoH,CoU,CoA
1113	1585	Scotland	984	1231	Meall an Fhiodhain West Top	789	73	2,589	240	01C	51	NN520249	Sim
1114	634	Scotland	985	478	Auchnafree Hill	789	211	2,589	692	01A	52	NN808308	Ma,C,Sim
1115	158	Scotland	986	110	Meall Dubh	789	544	2,589	1,785	10C	34	NH245078	Ma,C,Sim
1116	342	Scotland	987	250	Druim nan Cnamh	789	354	2,589	1,161	10A	34	NH130076	Ma,C,Sim
1117	1439	Scotland	988	1107	Sgurr Coire nan Eun	789	83	2,589	272	12A	25	NH197469	Sim
1118	2620	Scotland	989	2073	Sguman Coinntich North Top	789	32	2,588	105	12B	25	NG984310	Sim
1119	1962	Scotland	990	1529	Letterach	788	53	2,585	174	21A	37	NJ282206	Sim
1120	2034	Scotland	991	1589	Carn a' Chuilinn Far East Top	788	50	2,585	164	09B	34	NH443046	Sim
1121	268	Scotland	992	199	Meall Tairneachan	787	420	2,582	1,378	02A	52	NN807543	Ma,C,Sim
1122	1463	Scotland	993	1130	Choinneachain Hill	787	81	2,582	266	01A	52	NN818289	Sim
1123	2676	Scotland	994	2123	Carn Dearg	787	31	2,582	102	05A	42	NN533675	Sim
1124	297	Scotland	995	220	Arkle	787	392	2,582	1,286	16B	9	NC302461	Ma,C,Sim
1125	466	Scotland	996	343	Beinn a' Chaisteil	787	280	2,582	919	15B	20	NH369801	Ma,C,Sim
1126	1146	Scotland	997	877	Creag Dhubh	787	110	2,582	361	09B	35	NH728035	Hu,Sim
1127	1342	Scotland	998	1032	Sgurr Coire nan Gabhar	787	91	2,582	299	10B	33 40	NM804969	Sim,sHu
1128	1411	Scotland	999	1085	Creag a' Chalamain	787	86	2,582	282	08A	36	NH961053	Sim
1129	1731	Scotland	1000	1348	Sgurr Dubh East Top	787	65	2,582	213	14A	19	NG997719	Sim
1130	2035	Scotland	1001	1590	Beinn Coire nan Gall	787	50	2,582	164	18A	40	NM792797	Sim
1131	2445	England	50	169	Kirk Fell East Top	787	36	2,582	118	34B	89 90	NY199107	Sim,Hew,N,B,Sy
1132	284	Scotland	1002	212	The Brack	787	403	2,582	1,322	19C	56	NN245030	Ma,C,Sim
1133	872	Scotland	1003	658	Kirriereoch Hill	787	150	2,581	493	27B	77	NX420869	Ma,Sim,D,xC
1134	1087	Scotland	1004	832	Carn Chois	786	118	2,579	387	01A	51 52	NN791277	Hu,Sim
1135	2179	Scotland	1005	1707	Carn Dearg	786	44	2,579	144	06B	43	NO043719	Sim
1136	314	Scotland	1006	233	Carn na Nathrach	786	382	2,579	1,253	18B	40	NM886698	Ma,C,Sim
1137	1343	Scotland	1007	1033	Clach Glas	786	91	2,579	299	17B	32	NG534221	Sim,sHu
1138	2539	Ireland	43	214	Greenane West	786	34	2,579	112	53A	74	R910239	Sim,Hew,Dil,A,VL
1139	2323	Scotland	1008	1824	Molls Cleuch Dod	785	39	2,575	128	28B	79	NT151179	Sim,D
1140	391	Scotland	1009	289	Beinn na Caillich	785	317	2,575	1,040	10B	33	NG795066	Ma,C,Sim
1141	2400	Scotland	1010	1891	Carn a' Chuilinn East Top	785	37	2,575	121	09B	34	NH433039	Sim
1142	1818	England	51	123	Allen Crags	785	60	2,575	197	34B	89 90	NY236085	Sim,Hew,N,W,B,Sy,Fel
1143	39	Scotland	1011	32	Beinn an Oir	785	785	2,575	2,575	20A	60 61	NR498749	Ma,C,Sim,SIB
1144	2016	Scotland	1012	1577	Beinn Losgarnaich	784	50	2,573	165	06A	43	NN839788	Sim
1145	2677	England	52	184	Thornthwaite Crag	784	31	2,572	102	34C	90	NY431100	Sim,Hew,N,W,B,Sy,Fel
1146	196	Ireland	44	38	Stumpa Duloigh	784	494	2,572	1,621	50B	78	V786793	Ma,Sim,Hew,Dil,A,VL
1147	1102	Scotland	1013	842	Creag nan Leachda	784	116	2,572	381	07A	43	NO179886	Hu,Sim
1148	1479	Scotland	1014	1144	Top of the Battery	784	80	2,572	262	06B	43	NO058858	Sim
1149	1581	Wales	39	91	Cadair Bronwen	783	73	2,570	240	30E	125	SJ077346	Sim,Hew,N
1150	715	Ireland	45	89	Temple Hill	783	188	2,569	617	53A	74	R833218	Ma,Sim,Hew,Dil,A,VL
1151	441	Scotland	1015	326	Beinn Mhic Cedidh	783	296	2,569	971	18A	40	NM828788	Ma,C,Sim
1152	128	Wales	40	9	Moel Hebog	783	585	2,569	1,919	30B	115	SH564469	Ma,Sim,Hew,N
1153	1065	England	53	74	Glaramara	783	121	2,569	397	34B	89 90	NY245104	Hu,Sim,Hew,N,W,B,Sy,Fel
1154	2710	Scotland	1016	2153	Carn Ban Mor West Top	783	31	2,569	101	08A	35 36 43	NN875979	Sim
1155	725	Scotland	1017	546	Farragon Hill	782	186	2,567	609	02A	52	NN840553	Ma,C,Sim
1156	2230	Scotland	1018	1749	Meall Odhar Ailleag	782	42	2,566	138	06A	43	NN809795	Sim
1157	618	Scotland	1019	466	Sgurr Dubh	782	215	2,566	705	13B	25	NG979557	Ma,C,Sim
1158	1763	Scotland	1020	1374	Meall a' Bhealaich	782	63	2,566	207	11A	25 33	NH012210	Sim
1159	1708	Ireland	46	168	Mangerton North Top	782	66	2,566	217	52A	78	V984818	Sim,Hew,Dil,A,VL
1160	2054	Scotland	1021	1607	Leathad na Lice	781	49	2,564	161	06A	42	NN761807	Sim
1161	470	Scotland	1022	345	Corryhabbie Hill	781	278	2,562	912	21A	37	NJ280288	Ma,C,Sim
1162	378	Scotland	1023	279	Ainshval	781	326	2,562	1,070	17D	39	NM378943	Ma,C,Sim
1163	921	Scotland	1024	697	Carn Easgann Bana	781	142	2,562	466	09B	34	NH485063	Hu,Sim,sMa,xC
1164	1747	Scotland	1025	1361	Beinn Bhuraich	781	64	2,562	210	09B	35	NH582157	Sim
1165	2540	Scotland	1026	2007	Carn Mhic Iamhair	781	34	2,562	112	09B	35	NH611145	Sim
1166	2497	Scotland	1027	1973	Creag Tharsuinn	781	35	2,562	115	01D	56	NN278074	Sim
1167	2576	Scotland	1028	2038	Sail Mhor	780	33	2,559	108	14B	20	NH175689	Sim
1168	2401	Scotland	1029	1892	Ben Vorlich South Top	780	37	2,559	121	01D	50 56	NN303110	Sim
1169	1435	Scotland	1030	1103	Creag Riabhach	780	83	2,558	273	02A	51	NN444473	Sim
1170	392	Scotland	1031	290	Sgurr Mhic Bharraich	779	317	2,556	1,040	10A	33	NG917173	Ma,C,Sim
1171	2000	Scotland	1032	1562	Carn nam Meirleach	779	51	2,556	167	09B	35	NH694127	Sim
1172	619	Wales	41	38	Glasgwm	779	215	2,556	705	30E	124 125	SH836194	Ma,Sim,Hew,N
1173	875	England	54	55	Harter Fell (Mardale)	779	149	2,556	490	34C	90	NY459093	Hu,Sim,Hew,N,sMa,W,B,Sy,Fel
1174	146	Scotland	1033	99	Beinn Bheula	779	557	2,556	1,827	19C	56	NS154983	Ma,C,Sim
1175	1586	Scotland	1034	1232	Meikle Corr Riabhach	779	73	2,556	240	21A	37	NJ251134	Sim
1176	761	Scotland	1035	570	Meall nam Maigheach	779	176	2,555	577	02B	51	NN586435	Ma,C,Sim
1177	1026	Scotland	1036	779	Creag nam Bodach	779	127	2,555	417	02B	51	NN444376	Hu,Sim
1178	2577	Scotland	1037	2039	Ptarmigan	778	33	2,552	108	01C	56	NN360028	Sim
1179	1783	Scotland	1038	1392	An t-Sail Mhor	778	62	2,552	203	16B	9	NC338483	Sim
1180	2402	Scotland	1039	1893	Stob Coire nan Easain	778	37	2,552	121	03B	41	NN165527	Sim
1181	2678	Scotland	1040	2124	Craggan a' Chait	778	31	2,552	102	15A	20	NH325880	Sim
1182	1012	England	55	71	Dow Crag	778	129	2,552	423	34D	96 97	SD262977	Hu,Sim,Hew,N,W,B,Sy,Fel
1183	1429	Scotland	1041	1099	Beinn a' Chruinnich	778	84	2,552	276	08B	36	NJ237131	Sim
1184	457	Scotland	1042	336	Mount Battock	778	286	2,552	938	07B	44	NO549844	Ma,C,Sim,CoH
1185	368	Scotland	1043	271	Meall na Leitreach	777	331	2,550	1,086	05A	42	NN640702	Ma,C,Sim
1186	496	Scotland	1044	366	Meall Horn	777	264	2,549	866	16B	9	NC352449	Ma,C,Sim
1187	1732	Scotland	1045	1349	Sgurr Airigh na Bheinne	777	65	2,549	213	10B	33	NG924007	Sim
1188	2578	Scotland	1046	2040	Sgorr na Diollaid West Top	777	33	2,549	108	12B	25	NH273358	Sim
1189	1207	Scotland	1047	925	Meall an Lundain	777	104	2,549	341	08B	36 43	NO062948	Hu,Sim
1190	1833	Scotland	1048	1428	White Hill	777	59	2,548	194	07B	44	NO401730	Sim
1191	1512	Scotland	1049	1173	Carn Geal	776	78	2,547	256	06B	43	NN967632	Sim
1192	822	Scotland	1050	618	Glas Bheinn	776	159	2,546	522	16E	15	NC254265	Ma,C,Sim
1193	831	Scotland	1051	626	Quinag - Sail Gorm	776	158	2,546	518	16E	15	NC198304	Ma,C,Sim
1194	506	England	56	31	Red Screes	776	260	2,546	853	34C	90	NY396087	Ma,Sim,Hew,N,W,B,Sy,Fel
1195	201	Scotland	1052	142	Glamaig - Sgurr Mhairi	775	486	2,543	1,594	17B	32	NG513300	Ma,C,Sim
1196	721	Scotland	1053	542	Sgorr Craobh a' Chaorainn	775	187	2,543	614	18B	40	NM895757	Ma,C,Sim
1197	1268	Scotland	1054	971	Beinn Loinne	775	98	2,543	322	10A	34	NH151077	Sim,sHu
1198	2355	Scotland	1055	1853	Creag an Fhir-eoin	775	38	2,543	125	09B	34	NH428028	Sim
1199	699	Scotland	1056	527	Shalloch on Minnoch	774	194	2,540	635	27B	77	NX407905	Ma,C,Sim,D
1200	219	Scotland	1057	157	Meall a' Phubuill	774	468	2,539	1,535	10D	41	NN029854	Ma,C,Sim
1201	593	Scotland	1058	444	Beinn nan Caorach	774	227	2,539	745	10A	33	NG871121	Ma,C,Sim
1202	2203	Scotland	1059	1729	Ileach Bhan	774	43	2,539	141	09B	35	NH640102	Sim
1203	2498	Scotland	1060	1974	Creag a' Bhealaich	774	35	2,539	115	03C	50	NN227479	Sim
1204	2290	Scotland	1061	1801	Black Hill of Mark	774	40	2,539	131	07B	44	NO324814	Sim
1205	2403	Scotland	1062	1894	Scarsoch Bheag	774	37	2,539	121	06A	43	NN934852	Sim
1206	635	Scotland	1063	479	Beinn Spionnaidh	773	211	2,536	692	16B	9	NC361572	Ma,C,Sim
1207	1513	Scotland	1064	1174	Beinn an Iomaire	773	78	2,536	256	11B	34	NH161164	Sim
1208	1514	Scotland	1065	1175	Beinn a' Chaorainn	773	78	2,536	256	18A	40	NM839772	Sim
1209	1625	Scotland	1066	1263	Sgurr a' Chaorachain North Top	773	71	2,536	233	13B	24	NG785424	Sim
1210	2082	Scotland	1067	1627	Meall a' Chuilinn	773	48	2,536	157	18B	40	NM891618	Sim
1211	2446	Scotland	1068	1929	Carn Choire Odhair	773	36	2,536	118	09B	35	NH717141	Sim
1212	1515	England	57	99	Grey Friar	773	78	2,536	256	34D	89 90	NY260003	Sim,Hew,N,W,B,Sy,Fel
1213	2637	England	58	182	Sail	773	32	2,536	105	34B	89 90	NY198202	Sim,Hew,N,W,B,Sy,Fel
1214	180	Ireland	47	37	Mullaghanattin	773	514	2,536	1,686	50B	78	V738772	Ma,Sim,Hew,Dil,A,VL
1215	2231	Scotland	1069	1750	Beinn Chuirn South Top	773	42	2,536	138	01D	50	NN274284	Sim
1216	2036	Scotland	1070	1591	Beinn Dubh	773	50	2,536	164	01D	50 56	NN274115	Sim
1217	2522	Scotland	1071	1994	Mid Hill	773	35	2,536	114	07A	44	NO220709	Sim
1218	59	Ireland	48	9	Barrclashcame	772	706	2,533	2,316	47A	37	L849695	Ma,Sim,Hew,Dil,A,VL
1219	2128	Scotland	1072	1668	Leachdann Feith Seasgachain South Top	772	46	2,533	151	06A	43	NN919807	Sim
1220	541	Scotland	1073	401	Meall Lighiche	772	247	2,533	810	03B	41	NN094528	Ma,C,Sim
1221	1030	Scotland	1074	783	Meall a' Ghrianain	772	127	2,533	417	15B	20	NH365775	Hu,Sim
1222	1654	Scotland	1075	1284	Creagan Mor	772	69	2,533	226	05A	42	NN615805	Sim
1223	2736	England	59	189	Wandope	772	30	2,533	98	34B	89 90	NY188197	Sim,Hew,N,W,B,Sy,Fel
1224	214	Ireland	49	41	Coomacarrea	772	474	2,533	1,555	50A	78 83	V611825	Ma,Sim,Hew,Dil,A,VL
1225	1850	Scotland	1076	1443	Carn Tiekeiver	772	58	2,533	190	08B	36	NJ176022	Sim
1226	2120	Scotland	1077	1660	Bac na Creige	771	47	2,530	153	06A	42	NN774797	Sim
1227	331	Scotland	1078	243	Beinn Stacach	771	363	2,530	1,191	01C	57	NN474163	Ma,C,Sim
1228	1709	Scotland	1079	1329	Stonefield Hill	771	66	2,530	217	01A	52	NN833297	Sim
1229	136	Scotland	1080	92	Stob Coire a' Chearcaill	771	575	2,530	1,886	18B	41	NN016726	Ma,C,Sim
1230	1733	Scotland	1081	1350	Carn Glas Iochdarach	771	65	2,530	213	11B	25	NH161201	Sim
1231	2071	Wales	42	121	Drum	771	48	2,530	159	30B	115	SH708695	Sim,Hew,N
1232	2356	Scotland	1082	1854	Carn Dearg North Top	770	38	2,526	125	06B	43	NO036731	Sim
1233	508	Scotland	1083	372	Druim Tarsuinn	770	259	2,526	850	18B	40	NM874727	Ma,C,Sim
1234	2257	Scotland	1084	1771	Creag Coire na Feola	770	41	2,526	135	12A	25	NH205494	Sim
1235	308	Wales	43	18	Moelwyn Mawr	770	385	2,526	1,263	30B	124	SH658448	Ma,Sim,Hew,N
1236	1274	England	60	87	Hopegill Head	770	97	2,526	318	34B	89 90	NY185221	Sim,Hew,N,sHu,W,B,Sy,Fel
1237	786	Wales	44	52	Waun Rydd	769	170	2,524	558	32A	160	SO062206	Ma,Sim,Hew,N
1238	156	Scotland	1085	108	Cul Beag	769	546	2,523	1,791	16F	15	NC140088	Ma,C,Sim
1239	579	Scotland	1086	432	Meallach Mhor	769	232	2,523	761	06A	35	NN776908	Ma,C,Sim
1240	1911	Scotland	1087	1489	Beinn Liath Mhor South Top	769	55	2,523	180	13B	25	NG957513	Sim
1241	355	Scotland	1088	260	Beinn a' Choin	769	345	2,522	1,132	01C	50 56	NN354130	Ma,C,Sim
1242	685	Scotland	1089	517	Carn Dearg	768	196	2,520	643	09B	34	NN357948	Ma,C,Sim
1243	2404	Scotland	1090	1895	Carn a' Chuilinn South Top	768	37	2,520	121	09B	34	NH414025	Sim
1244	1764	Scotland	1091	1375	Sandy Hillock	768	63	2,520	207	07A	44	NO266804	Sim
1245	2484	Ireland	50	211	Knockmoylan	767	35	2,517	115	54A	74	S057093	Sim,Hew,Dil,A,VL
1246	382	Scotland	1092	283	Sail Mhor	767	322	2,516	1,056	14A	19	NH032887	Ma,C,Sim
1247	2258	Scotland	1093	1772	Carn Dubh	767	41	2,516	135	09B	35	NH505084	Sim
1248	1734	England	61	117	Meldon Hill	767	65	2,516	213	35A	91	NY771290	Sim,Hew,N
1249	728	Ireland	51	90	Slieve Commedagh	767	184	2,516	604	43B	29	J346286	Ma,Sim,Hew,Dil,A,VL
1250	1571	Scotland	1094	1221	Trilleachan Slabs	767	74	2,516	243	03B	50	NN095446	Sim
1251	465	Scotland	1095	342	Beinn Liath Mhor a' Ghiubhais Li	766	281	2,513	922	14B	20	NH280713	Ma,C,Sim
1252	599	Scotland	1096	450	Fuar Bheinn	766	226	2,513	741	18C	49	NM853563	Ma,C,Sim
1253	1019	Scotland	1097	773	Creag Mhor	766	128	2,513	420	09B	34	NN484972	Hu,Sim
1254	1430	Scotland	1098	1100	Sgurr na h-Ighinn	766	84	2,513	276	18B	40	NM886670	Sim
1255	1912	Scotland	1099	1490	Geal Charn	766	55	2,513	180	09B	35	NH702048	Sim
1256	2679	England	62	185	Great Rigg	766	31	2,513	102	34C	90	NY355104	Sim,Hew,N,W,B,Sy,Fel
1257	78	Scotland	1100	58	Dun da Ghaoithe	766	659	2,513	2,162	17E	49	NM672362	Ma,C,Sim
1258	2432	Scotland	1101	1917	Mallrenheskein	765	36	2,510	118	07A	43	NO153729	Sim
1259	1710	Scotland	1102	1330	Meall na Caora	765	66	2,510	217	01B	57	NN607150	Sim
1260	473	Scotland	1103	348	Braigh nan Uamhachan	765	276	2,510	906	10D	40	NM975866	Ma,C,Sim
1261	2447	Scotland	1104	1930	Carn Fraoich	765	36	2,510	118	09B	35	NH555012	Sim
1262	2122	Scotland	1105	1662	Meallan Buidhe	764	46	2,508	152	12A	26	NH337446	Sim
1263	112	Scotland	1106	80	Ben Loyal - An Caisteal	764	609	2,507	1,998	16B	10	NC578488	Ma,C,Sim
1264	94	Ireland	52	17	Croagh Patrick	764	638	2,507	2,093	47A	30	L905802	Ma,Sim,Hew,Dil,A,VL
1265	703	Scotland	1107	529	Quinag - Spidean Coinich	764	192	2,507	630	16E	15	NC206277	Ma,C,Sim
1266	1110	Scotland	1108	850	Beinn na Caillich	764	115	2,507	377	04A	41	NN140627	Hu,Sim
1267	1497	Scotland	1109	1159	Sgurr nan Gillean	764	79	2,507	259	17D	39	NM380930	Sim
1268	2638	Scotland	1110	2087	Sgurr Beag	764	32	2,507	105	17B	32	NG476246	Sim
1269	315	Scotland	1111	234	Meall an Fhudair	764	382	2,507	1,253	01D	50 56	NN270192	Ma,C,Sim
1270	474	Scotland	1112	349	Cnoc Coinnich	764	276	2,505	906	19C	56	NN233007	Ma,C,Sim,xG
1271	2405	Ireland	53	208	Tievummera	763	37	2,503	121	47A	37	L855694	Sim,Hew
1272	536	Scotland	1113	396	Little Wyvis	763	249	2,503	817	15B	20	NH429644	Ma,C,Sim
1273	1184	Scotland	1114	905	Meall Mor	763	107	2,503	351	18B	40	NM886727	Hu,Sim
1274	1851	Scotland	1115	1444	Meall Caca	763	58	2,503	190	09B	34	NH485025	Sim
1275	2448	Scotland	1116	1931	Beinn Bhan South Top	763	36	2,503	118	13B	24	NG813439	Sim
1276	2737	Scotland	1117	2175	Carn Dearg North Top	763	30	2,503	98	09C	34 41	NN350898	Sim
1277	783	England	63	47	Stony Cove Pike	763	171	2,503	561	34C	90	NY417100	Ma,Sim,Hew,N,W,B,Sy,Fel
1278	904	England	64	61	Wetherlam	763	145	2,503	476	34D	89 90	NY288011	Hu,Sim,Hew,N,sMa,W,B,Sy,Fel
1279	1171	Ireland	54	123	Masatiompan	763	108	2,503	354	49A	70	Q465145	Hu,Sim,Hew,Dil,A,VL
1280	2232	Wales	45	131	Gallt yr Ogof	763	42	2,503	138	30B	115	SH685585	Sim,Hew,N
1281	963	Scotland	1118	729	Meall na Spionaig	763	136	2,503	447	06B	43	NO001774	Hu,Sim
1282	486	Scotland	1119	358	Beinn na h-Uamha	762	269	2,501	883	18B	40	NM917664	Ma,C,Sim
1283	461	England	65	27	High Raise	762	283	2,500	928	34B	89 90	NY280095	Ma,Sim,Hew,N,W,B,Sy,Fel
1284	2129	Ireland	55	192	Shehy Mountain	762	46	2,500	151	50C	78	V901857	Sim,Hew,Dil,A,VL
1285	256	Scotland	1120	190	Beinn Talaidh	762	430	2,499	1,411	17E	49	NM625347	Ma,G,Sim,xC
1286	986	Scotland	1121	747	Meall an Tagraidh	761	133	2,497	436	10C	34	NN194940	Hu,Sim
1287	1198	Scotland	1122	917	Carn na Feola	761	105	2,497	344	13A	19	NG915612	Hu,Sim
1288	1248	Scotland	1123	953	Creag a' Chail	761	100	2,497	328	09B	34	NN403958	Hu,Sim
1289	1655	Scotland	1124	1285	Sail Rac	761	69	2,497	226	16B	16	NC361398	Sim
1290	2160	Scotland	1125	1691	Sgurr Ruadh	761	45	2,497	148	14A	19	NH040851	Sim
1291	2161	Scotland	1126	1692	Sron Liath	761	45	2,497	148	15A	20	NH306763	Sim
1292	2357	Scotland	1127	1855	A' Chioch	761	38	2,497	125	13B	24	NG810446	Sim
1293	652	Scotland	1128	491	Sgurr a' Chaorainn	761	205	2,495	673	18B	40	NM894662	Ma,G,Sim
1294	2204	Scotland	1129	1730	Wester Watery Knowe	761	43	2,495	141	07B	44	NO349782	Sim
1295	2218	Wales	46	130	Fan Hir	760	43	2,493	140	32A	160	SN830209	Sim,Hew,N
1296	2579	Scotland	1130	2041	Caisteal Abhail East Top	760	33	2,493	108	20C	62 69	NR974443	Sim
1297	2580	Scotland	1131	2042	Druim a' Ghoirtein	760	33	2,493	108	10B	33 40	NM895962	Sim
1298	2612	Scotland	1132	2067	Meall Gharran	760	32	2,492	106	06B	43	NN976762	Sim
1299	602	Scotland	1133	452	Shee of Ardtalnaig	759	224	2,490	735	01A	51 52	NN729351	Ma,G,Sim
1300	512	Scotland	1134	375	Beinn a' Chapuill	759	258	2,490	846	10A	33	NG835148	Ma,G,Sim
1301	2205	Scotland	1135	1731	Sherramore Forest	759	43	2,490	141	09B	34	NH497005	Sim
1302	2259	Scotland	1136	1773	Leac a' Chaisteil	759	41	2,490	135	17D	39	NM377936	Sim
1303	1913	Ireland	56	180	Slievemaan	759	55	2,490	180	55A	56	T017908	Sim,Hew,Dil,A,VL
1304	641	Scotland	1137	485	Carn an Tionail	759	209	2,489	686	16B	16	NC392390	Ma,G,Sim
1305	2221	Scotland	1138	1741	Meall Gorm	758	42	2,487	139	07A	43	NO140747	Sim
